Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"Congo, Rep.",COG,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,0.032,,,,,,,,,,,,
"Congo, Rep.",COG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,1.6,,,,,,,,,,,
Sudan,SDN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.60328737,19.19639726,21.09351927,20.51250975,24.4980752,16.8807023,18.52975227,21.53437845,23.44108931,15.249733,21.04672449,21.17569517,5.756519091,-21.81819548,5.517258223,5.870788797,
Sudan,SDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1812.470805,1919.533987,2016.667389,2154.735328,2237.188411,2415.537115,2668.223752,2975.82959,3187.310976,3231.236495,3298.004749,3631.663456,4172.538735,4322.99132,4411.974538,4568.086152,4730.292058
Sudan,SDN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.406862402,3.547289229,3.471837915,4.757419743,1.048059231,4.606154351,7.168389538,8.637283783,5.046040171,0.614039243,0.834792441,7.889471189,12.81520637,1.959133191,0.263305647,2.436229194,2.206677365
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,361.0305843,377.5254454,412.1517561,477.7384078,565.0569459,679.7539949,893.8793645,1115.6952,1291.528826,1226.884381,1476.478087,1666.857757,1892.894352,1955.660799,2176.898029,2513.884661,2415.038162
Sudan,SDN,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,0,8.148148148,0.329678755,2.673969072,2.46559633,9.559460686,10.19643824,5.767617729,18.50031871,4.686596439,6.674485514,4.317907528,2.513192584,0.806268337,0.205922868,0.763962554,
Sudan,SDN,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.071276077,0.077037697,0.092263123,0.095696281,0.116396138,0.103747925,0.10310506,0.108708165,0.106469052,0.107614012,0.106529878,0.106743294,0.09942516,0.100337523,,,
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.159133714,0.178055693,0.220598608,0.239590405,0.29422066,0.273950845,0.291193188,0.332724015,0.341440489,0.346451108,0.345245386,0.330142237,0.301083381,0.309100309,,,
Sudan,SDN,Urban population (% of total),SP.URB.TOTL.IN.ZS,32.495,32.548,32.601,32.654,32.707,32.76,32.813,32.866,32.919,32.99,33.08,33.188,33.315,33.46,33.623,33.806,34.007
Sudan,SDN,Rural population (% of total population),SP.RUR.TOTL.ZS,67.505,67.452,67.399,67.346,67.293,67.24,67.187,67.134,67.081,67.01,66.92,66.812,66.685,66.54,66.377,66.194,65.993
Sudan,SDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.345867769,6.500360421,6.427273901,7.734591717,3.883307291,7.489738142,10.064308,11.52191003,7.801963334,3.241847572,3.469335093,-1.967728979,0.521559267,4.394711132,2.679411813,4.906045175,4.668834704
Sudan,SDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.6260004,14.40600014,14.32600021,14.29399967,14.22200012,14.10700035,14.1420002,14.08899975,14.80000019,13,12.96399975,12.89500046,12.8579998,12.96700001,12.9119997,13.17800045,13.30200005
Sudan,SDN,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-3.451938703,4.613434156,2.972598269,-0.22493277,-2.501275072,2.237293332,8.682805169,-1.377305939,3.348107962,-2.969771086,0.723441052,7.037712887,18.15129182,3.999999614,-4.11392782,2.784146777,5.199999492
Sudan,SDN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,97.43512034,101.3976048,103.4383908,102.3419061,102.2743897,109.2237051,107.5975886,100.7799501,95.49398061,104.0294326,97.48861299,97.97640615,106.2826174,106.0474045,103.1605652,102.7363519,102.6982255
Sudan,SDN,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sudan,SDN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,3.22544835,2.96223361,2.94690725,3.17703293,3.39271563,3.1765208,3.92670182,4.72342094,8.16712987,8.0387379,7.96507777,8.02944311,8.20038881,8.42182058,8.42877471,,
Sudan,SDN,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,49.7,36.1,36.1,36.1,36.1,36.1,36.1,36.1,45.4,45.4,45.4,45.4
Sudan,SDN,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,0.158,,,,0.22,,0.3,0.3,0.28,,0.28,,,,,,
Sudan,SDN,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,,0.917,,0.902,0.86,0.84,,0.84,,,,,,
Sudan,SDN,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,0.169,,,,,,,,,,,,
Sudan,SDN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,0.699999988,,0.7,,0.73,0.73,0.7,0.7,,,0.8,,,,
Sierra Leone,SLE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.135999918,3.187999964,3.25,3.309000015,3.400000095,3.305000067,3.210999966,3.118999958,3.029000044,3.020999908,3.012000084,3.308000088,3.124000072,2.950000048,2.799999952,2.970000029,2.994999886
Sierra Leone,SLE,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,7.798467703,-37.53412407,31.73655421,9.470205416,8.791278188,6.825829879,5.967123689,13.25282585,6.6827236,4.021446062,3.516931132,4.891116345,3.846717858,4.552871188,0.803679467,3.533604143,3.838743773
Sierra Leone,SLE,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,0.067197391,0.064925751,1.019277751,0.206227744,0.783875295,2.977554558,6.071794425,1.967923035,1.696641949,0.769592853,1.48067505,0.564176502,0.629060888,0.434986074,0.685933423,,
Sierra Leone,SLE,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.102104928,0.146924164,0.124616151,0.122162766,0.11286095,0.092102702,0.117154051,0.094865248,0.09309115,0.087480773,0.09235509,0.109033069,0.108571222,0.104022615,,,
Sierra Leone,SLE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.093195513,0.11993403,0.122795133,0.125535119,0.117970769,0.096561754,0.125395559,0.106680052,0.107654007,0.103438844,0.112416392,0.135882766,0.152292538,0.172170095,,,
Sierra Leone,SLE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,-9.491743173,-1.527291374,1.340725554,2.778341946,3.730054548,5.662469656,4.316584582,10.0646966,9.163794377,7.711746154,21.14410511,0.95235043,9.442461305,-12.88073409,6.140233144,,
Sierra Leone,SLE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,723.4657472,661.7667261,811.1083175,862.726771,901.6920778,933.4998171,982.3090272,1059.512973,1110.935143,1144.520751,1192.596559,1246.252789,1428.535497,1712.832695,1782.495442,1401.248088,1473.403805
Sierra Leone,SLE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.696975846,-10.56636138,20.71399471,4.284450223,1.719525904,0.300261559,2.092084523,5.063346542,2.836131748,2.246686623,2.943222275,2.385236254,12.55317591,17.99566603,2.236710829,-22.22520061,3.78446585
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,139.3147734,227.7790471,249.9395402,263.7618312,263.1045817,287.6891942,322.313468,358.8274716,406.3759178,394.5932439,405.1284018,445.052005,561.8984239,710.8186998,708.4394757,587.5038233,496.0494634
Sierra Leone,SLE,Urban population (% of total),SP.URB.TOTL.IN.ZS,35.626,35.867,36.109,36.352,36.596,36.84,37.096,37.364,37.645,37.937,38.241,38.557,38.885,39.226,39.578,39.942,40.318
Sierra Leone,SLE,Rural population (% of total population),SP.RUR.TOTL.ZS,64.374,64.133,63.891,63.648,63.404,63.16,62.904,62.636,62.355,62.063,61.759,61.443,61.115,60.774,60.422,60.058,59.682
Sierra Leone,SLE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.652727885,-7.140319715,26.26857661,9.382384967,6.417536687,4.332484395,5.525833107,8.058321564,5.399676742,4.649512913,5.365143206,4.810186455,15.18176908,20.71576829,4.556772366,-20.49084799,6.067013514
Sierra Leone,SLE,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,121.2602758,119.9455132,121.5332587,118.252552,112.7997964,111.8898055,108.1820265,109.0882239,112.1750931,114.2277647,117.4267973,148.1835603,127.4634647,130.1992869,121.6657165,128.0775216,130.3698451
Sierra Leone,SLE,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sierra Leone,SLE,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,13.63256032,11.8345473,11.96043347,11.69246204,11.66277367,12.24678485,10.67789154,10.1169446,10.29246346,13.13439594,10.31962615,11.98498249,11.23526449,11.58532421,11.08990224,,
Sierra Leone,SLE,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,,,,,0.033,,,,0.016,,0.022,,,,,,
Sierra Leone,SLE,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,,0.486,,,,0.168,,0.166,,,,,,
Sierra Leone,SLE,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,0.108,,,,0.022,,0.022,,,,,,
Sierra Leone,SLE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,0.4,,,,,,,,,,
Sierra Leone,SLE,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,272,272,235.2,235.2,235.2,235.2,32.4,32.4,31,31,31,31
Senegal,SEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.880999565,9.125,5.650000095,8.053999901,8.38599968,8.468000412,10.02999973,8.800000191,9.470999718,10.15299988,9.248000145,10.35999966,10.38700008,10.36299992,10.36299992,9.784999847,9.482000351
Senegal,SEN,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.401818377,1.274064896,-22.24783619,17.82572866,2.384335463,11.01863854,-8.392922347,-5.797676524,19.53026518,13.03040098,5.844469114,-14.76671114,8.914855528,1.847725979,2.396361808,18.16393134,9.036307996
Senegal,SEN,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,2.076703998,3.003238398,1.654459509,1.987596548,1.597528231,2.155402557,2.58490566,1.889217078,1.463787502,1.919430725,1.526717557,1.871111641,2.589829292,1.682356804,2.341578814,,
Senegal,SEN,Urban population (% of total),SP.URB.TOTL.IN.ZS,40.345,40.49,40.636,40.782,40.943,41.119,41.311,41.518,41.74,41.977,42.23,42.497,42.781,43.079,43.393,43.721,44.065
Senegal,SEN,Rural population (% of total population),SP.RUR.TOTL.ZS,59.655,59.51,59.364,59.218,59.057,58.881,58.689,58.482,58.26,58.023,57.77,57.503,57.219,56.921,56.607,56.279,55.935
Senegal,SEN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,13.80461876,13.91006226,11.76399314,16.52432928,15.74164035,15.94998295,15.22920938,17.42968916,17.08434419,15.34478247,17.45600557,17.50101929,18.32609489,17.0744403,15.97138791,,
Senegal,SEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1511.98434,1577.315648,1571.337173,1665.857782,1765.019728,1873.737614,1926.534515,2020.104627,2077.764364,2084.997148,2136.480863,2154.817596,2223.996483,2269.643472,2339.333925,2445.408376,2567.80042
Senegal,SEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.700996287,1.996499293,-1.885212656,3.942623312,3.117171061,2.850236219,-0.246947895,2.138660023,0.875508116,-0.408230355,1.232839625,-1.181956422,1.343627138,0.430515824,1.257677737,3.421652085,3.641924904
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,473.4500338,481.2870397,513.026227,642.7663113,733.0581811,773.8698713,809.8038296,950.3978522,1100.336708,1020.566464,1001.631377,1080.253021,1036.405018,1048.912351,1052.443873,908.7256145,958.0737379
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.186639102,4.580916419,0.654803692,6.683228134,5.870772214,5.622606857,2.461570253,4.938485083,3.682524403,2.423175917,4.179363063,1.761118048,4.411180285,3.485217346,4.311051022,6.485194754,6.649527991
Senegal,SEN,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.208882737,0.219632054,0.227256561,0.235014695,0.233433436,0.245477377,0.194989359,0.203530066,0.192967022,0.169547981,0.274976023,0.291967615,0.264437765,0.271991114,,,
Senegal,SEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.398455815,0.427325303,0.433824209,0.46632215,0.477622832,0.516581423,0.409321364,0.436387428,0.417361598,0.365212359,0.599610304,0.629136954,0.577471339,0.596523237,,,
Senegal,SEN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,109.2916743,109.0380004,110.4163687,112.1136091,112.6300393,115.4067792,117.4712066,122.3989428,126.3218989,116.8883781,115.4021409,118.3430485,121.0287188,120.8740338,119.1720247,116.9230344,116.4386542
Senegal,SEN,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,29.4425,9.3727,29.4425,10.2234,0,0,12.0879,0,0,4.7384,0,2.4578,0,74.0752,23.0421,0,
Senegal,SEN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,4.63151098,4.97866497,5.06418774,5.39898595,5.68098678,5.35462391,5.4435566,4.72179722,4.93514752,4.8075596,4.62149151,4.41690185,4.31118548,4.51055336,4.66497201,,
Senegal,SEN,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,50.3,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.3,45.1,47.3,45.1
Senegal,SEN,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,,,,,0.057,,,,0.059,,0.059,,,,,,
Senegal,SEN,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,,0.318,,,,0.42,,0.42,,,,,,
Senegal,SEN,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,,,,,,,,,,,,,
Senegal,SEN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,0.1,0.3,,,,,,,,
Mali,MLI,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,110.4653945,107.5759289,101.6543837,107.0894609,107.9572482,108.1475871,104.1187836,108.3455239,113.2524442,107.0994785,112.3109569,108.461202,103.4079145,107.5272611,108.9040396,107.285262,106.6225719
Mali,MLI,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,2.502818146,2.885129291,2.776153455,1.538703483,2.322027955,2.94645528,2.414698163,1.310980915,0.559250302,2.077562327,2.163052118,1.627399407,5.32539791,2.410370688,1.6624519,,
Mali,MLI,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.051194494,0.044767959,0.044379826,0.040494954,0.041433182,0.039868062,0.039957873,0.041313156,0.041868515,0.030134747,0.03417469,0.035871095,0.034396624,0.034738711,,,
Mali,MLI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.074893437,0.073383783,0.072779635,0.070254145,0.070724633,0.070195456,0.071249296,0.073738963,0.075735439,0.055231208,0.063974498,0.067247651,0.062083931,0.062311648,,,
Mali,MLI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,9.971181075,12.03975964,11.67861108,14.73397902,13.87850005,13.06916258,18.05486215,17.72683983,13.358938,17.36881889,12.82489718,14.29729162,16.13233682,23.38214262,20.29155468,,
Mali,MLI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1159.551873,1328.888461,1349.883549,1456.524978,1472.481882,1567.708574,1636.445353,1681.662578,1737.714752,1774.06535,1834.117059,1874.70303,1838.190576,1856.267363,1964.75247,2043.45923,2117.218178
Mali,MLI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.830625892,12.05011235,0.044096885,5.790524044,-1.609907015,3.148153035,1.273156684,0.099161466,1.345141527,1.322384779,2.13752128,0.145208782,-3.721145407,-0.621567621,3.982606553,2.898828067,2.264579458
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,269.3483829,306.8473237,334.2024016,391.7912801,439.3572924,487.9402556,521.6425796,595.6368319,689.6784228,697.0153124,708.3707632,835.0889098,777.3476868,777.6059139,825.5729915,729.7205338,780.5071109
Mali,MLI,Urban population (% of total),SP.URB.TOTL.IN.ZS,28.356,29.075,29.806,30.547,31.3,32.06,32.832,33.612,34.403,35.2,35.996,36.789,37.579,38.363,39.143,39.916,40.683
Mali,MLI,Rural population (% of total population),SP.RUR.TOTL.ZS,71.644,70.925,70.194,69.453,68.7,67.94,67.168,66.388,65.597,64.8,64.004,63.211,62.421,61.637,60.857,60.084,59.317
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.060834972,15.37623946,3.106308252,9.119041995,1.559998661,6.534762657,4.66218688,3.493616811,4.773382727,4.6790657,5.413452222,3.240252913,-0.836178866,2.303584809,7.043356204,5.962581591,5.349464531
Mali,MLI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.945000172,7.622000217,7.315999985,4.532000065,8.75399971,9.583000183,10.42000008,11.69999981,10.56599998,9.423000336,7.300000191,6.900000095,6.93200016,7.300000191,8.199999809,8.137999535,8.097000122
Mali,MLI,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-10.68522259,11.3853122,-3.700045127,14.55877214,-2.257455527,7.5720007,4.181400838,3.360564488,11.41697227,3.120274368,10.45107674,-1.339407615,8.179191767,-2.137629384,8.750027383,6.924199557,2.109364855
Mali,MLI,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,0,0,0,30.7672,0,0,0,0,21.2606,30.9143,0,0,0,0,0,0,
Mali,MLI,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,6.29294165,6.39271264,6.31707332,6.25006856,6.2798959,6.33580578,6.55543828,6.97251095,6.7369722,6.84936871,6.35206417,6.58863181,6.46533952,6.5777895,6.86216649,,
Mali,MLI,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,51.4,51.4,51.4,51.4,51.4,51.4,51.1,51.1,48.3,48.3,48.3,48.3
Mali,MLI,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,0.044,,,,0.079,,,0.074,0.049,0.074,0.083,,,,,,
Mali,MLI,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,,0.622,,,0.201,0.297,0.426,0.43,,,,,,
Mali,MLI,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,0.005,,,0.077,,0.008,0.007,,,,,,
Mali,MLI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,0.3,,,0.6,,0.1,,,,,,
Liberia,LBR,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,,,,,,,,,,,,,12.45158801,13.60985209,,,
Liberia,LBR,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.17582837,0.198824713,0.190195334,0.290559436,0.332639375,0.374251392,0.355093914,0.290811559,0.228402853,0.198596293,0.28806905,0.299363908,0.319237934,0.272774428,,,
Liberia,LBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.147467067,0.165504231,0.160430943,0.168274003,0.193947011,0.223760054,0.221594757,0.191025901,0.154168463,0.13565347,0.201548583,0.219830783,0.246421494,0.223290253,,,
Liberia,LBR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,-12.20333222,-19.30328306,80.72825064,-8.746272391,28.66169886,22.53822607,6.264763539,17.52454783,12.99127629,-7.711831492,-13.35969799,-2.83920308,
Liberia,LBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,664.7766667,674.8301245,694.3210161,486.2156545,502.9640936,532.3540947,572.7162985,618.8861988,648.426741,661.1688639,685.5006861,734.3262738,786.1243216,847.1320298,847.6885942,836.0755712,812.8867372
Liberia,LBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,21.92750994,-0.749514144,1.332683439,-31.34158668,0.676333935,2.543868926,4.375151083,5.260236644,2.757475026,1.196561014,2.429104953,4.955673239,5.117500739,6.047886558,-1.694317586,-2.419848249,-4.035610729
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,183.4149991,174.1815473,177.2851087,133.4945108,149.4452549,168.6480254,178.927099,210.3733292,232.061732,303.0667491,327.4205097,379.6895803,415.0361958,454.1222236,458.4651734,452.0380717,455.3707414
Liberia,LBR,Urban population (% of total),SP.URB.TOTL.IN.ZS,44.331,44.673,45.017,45.361,45.706,46.051,46.396,46.742,47.088,47.441,47.801,48.168,48.541,48.921,49.308,49.701,50.1
Liberia,LBR,Rural population (% of total population),SP.RUR.TOTL.ZS,55.669,55.327,54.983,54.639,54.294,53.949,53.604,53.258,52.912,52.559,52.199,51.832,51.459,51.079,50.692,50.299,49.9
Liberia,LBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.537000179,4.368000031,4.209000111,4.09499979,3.984999895,4.93599987,4.156000137,5.599999905,5.112999916,4.618000031,3.700000048,3.713999987,3.721999884,3.724999905,3.622999907,3.871000051,4.001999855
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,28.61593335,2.918717298,3.762764999,-30.14522252,2.620605256,5.28197573,8.043162022,9.534892858,7.146939285,5.300099075,6.099944692,8.199998146,7.99445127,8.703875016,0.701141636,0,-1.6
Liberia,LBR,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,,5.543259562,-1.988981387,-29.8244253,-14.90735356,3.079137188,4.235332772,7.278486936,10.54860507,5.26670825,3.602821516,3.887523698,1.902870284,2.568022789,-0.626098231,0.072639485,-1.359205813
Liberia,LBR,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,107.5605134,97.44493282,88.42127072,99.80615385,255.2559511,252.1818182,212.2462849,261.4284292,210.3359193,179.6828093,173.4962738,172.6529183,156.3411121,161.8340611,180.1043219,187.079646,178.8576868
Liberia,LBR,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Liberia,LBR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,5.91313981,6.40765167,5.42610813,3.43834059,8.77485716,8.0358831,10.90408771,10.23524323,11.82501159,14.39018881,11.86712183,11.23228864,10.18650065,9.25436605,10.03633328,,
Liberia,LBR,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,,42.5,42.2,42.5,42.5,42.5,42.5,25.3,28.6,31.4,45.6,45.9
Liberia,LBR,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,,,,,0.03,,,,0.014,,0.014,,,,,,
Liberia,LBR,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,,0.297,,,,0.274,,0.274,,,,,,
Liberia,LBR,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,0.041,,,,,,,,,,,,
Liberia,LBR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,0.7,0.8,,,,,,
Guinea,GIN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,16.10914496,15.12991146,12.4973423,19.18547468,12.62315347,9.362357664,2.96681587,-5.530060689,1.194903987,-2.981597214,-6.408214923,-6.248752183,-22.10913955,-17.0549326,,,
Guinea,GIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,896.3310291,933.0725242,978.202759,991.4486186,1022.73395,1065.99481,1103.192059,1127.883761,1180.315517,1159.728243,1170.276694,1214.021016,1257.090692,1277.871981,1276.207676,1260.684643,1310.687204
Guinea,GIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.701955566,1.779641713,3.251691755,-0.62744306,0.394936359,0.980728623,0.404738655,-0.41216212,2.635376107,-2.484782373,-0.308025008,1.639470491,1.674785996,0.037512746,-1.8868115,-2.2678608,2.6167361
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,340.0516918,315.8398003,322.811171,370.1931781,386.3288283,303.424498,296.6803082,409.456775,437.4467238,436.6895539,438.7513346,459.2009012,502.3485646,540.1693204,561.0997387,554.0408766,508.1450784
Guinea,GIN,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,0.485354944,9.247584716,3.466796875,1.209030099,0.358422939,3.342857143,6.24503837,0.929916081,0.432580713,8.76458271,15.82757486,11.65887519,15.58050032,5.33240307,,,
Guinea,GIN,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.128479357,0.125720735,0.121910535,0.122074819,0.119283446,0.101889455,0.099407519,0.100117523,0.172600529,0.178594085,0.201937137,0.207479352,0.185386644,0.161397831,,,
Guinea,GIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.145288791,0.144699352,0.144876548,0.144161537,0.141421456,0.121983999,0.119494267,0.11985171,0.212067121,0.213978768,0.2412015,0.251884294,0.22883261,0.199296674,,,
Guinea,GIN,Urban population (% of total),SP.URB.TOTL.IN.ZS,31.017,31.355,31.702,32.06,32.428,32.807,33.196,33.596,34.005,34.426,34.856,35.297,35.748,36.209,36.68,37.161,37.651
Guinea,GIN,Rural population (% of total population),SP.RUR.TOTL.ZS,68.983,68.645,68.298,67.94,67.572,67.193,66.804,66.404,65.995,65.574,65.144,64.703,64.252,63.791,63.32,62.839,62.349
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.503060561,3.658346471,5.164609466,1.24860126,2.340117313,2.997272561,2.496728569,1.757682351,4.936932709,-0.280192286,1.936217423,3.90876145,3.944111989,2.299999238,0.399998601,0.099994528,5.199999192
Guinea,GIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.811999798,6.837999821,6.857999802,6.835999966,6.862999916,6.882999897,6.888000011,6.888000011,6.934000015,6.879000187,6.900000095,6.903999805,6.901000023,6.979000092,6.952000141,6.90199995,6.847000122
Guinea,GIN,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.946603478,5.926133927,4.211069128,3.526260514,3.207243928,1.339775366,3.907640812,2.800522122,3.599297246,3.228958812,3.190814494,4.656621442,4.347395755,7.419017764,2.091439689,0.57170081,3.979156798
Guinea,GIN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,104.4339729,101.4395842,102.4926139,99.22865232,101.1902677,100.3254197,102.0270908,107.6536495,105.1438946,104.2555843,108.1773028,117.8679691,132.2543854,126.1503496,125.3528819,124.484017,121.3898654
Guinea,GIN,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,0,0,0,55.5963,15.8521,0,0,0,0,0,0,0,0,0,0,0,
Guinea,GIN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,3.45616834,3.65332963,3.76254133,3.44611461,3.13747392,2.82148862,3.02029095,3.07812234,3.2070461,3.84851388,4.54713891,4.73099737,5.39134293,5.49316028,5.64479793,,
Guinea,GIN,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,80.7,80.7,80.7,80.7,80.7,87.8,91.2,91.2,68.3,68.3,68.3,68.3
Guinea,GIN,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,0.094,,,,0.115,0.1,,,,,0.1,,,,,,
